# Итог проверки quality gate
QUALITY_GATE: PASS
# PASS = можно выпускать | FAIL = есть блокирующие проблемы
enforce: true
# true = quality gate реально валит сборку
supplier: vtt
# Поставщик, для которого построен отчёт
report_file: docs/raw/vtt_quality_gate.txt
# Куда записан этот отчёт
baseline_file: scripts/suppliers/vtt/config/quality_gate_baseline.yml
# Базовый файл для сравнения известных cosmetic-проблем
freeze_current_as_baseline: no
# yes = текущие cosmetic-хвосты сохранены как baseline-снимок
critical_count: 0
# Сколько найдено критичных проблем
cosmetic_total_count: 415
# Общее число некритичных проблем
cosmetic_offer_count: 415
# В скольких товарах есть cosmetic-проблемы
known_cosmetic_count: 415
# Сколько cosmetic-проблем уже известны по baseline
known_cosmetic_offer_count: 415
# В скольких товарах есть уже известные cosmetic-проблемы
new_cosmetic_count: 0
# Сколько найдено новых cosmetic-проблем
new_cosmetic_offer_count: 0
# В скольких товарах появились новые cosmetic-проблемы
max_cosmetic_offers: 5
# Допустимый максимум товаров с cosmetic-проблемами
max_cosmetic_issues: 5
# Допустимый максимум cosmetic-проблем всего

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT115R00128 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501192101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743016 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743017 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743162 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743261 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974345 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974350 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974351 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501600 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501601 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501602 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501603 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501604 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501605 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160920 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160921 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160922 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160924 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609450 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609452 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609454 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609456 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094564 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094565 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094566 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094567 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609461 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609462 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609463 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609464 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016120 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016121 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016123 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016124 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016127 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161290 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161292 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612920 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612921 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612922 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161295 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161296 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612991 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612993 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612995 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612997 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150209100271 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15020910032 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15020915 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1502092058 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1502092059 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010953 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010954 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010955 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010956 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070600701203 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060070151 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060102U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060103U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601110U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601120U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601201U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060120U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601301U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060130U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601401U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060140U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601501 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601501U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060150U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070602510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025100 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025300 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254780 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254790 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254801 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254810 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025500 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025512 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025521 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025531 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025532 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025541 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025542 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025551 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025552 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603608 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603609 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603610 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603611 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060441 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060443 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060445 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060447 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060449 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604491 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604493 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604495 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT160903702 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT161008 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1610101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1902K90UN0 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T02RV0NL0_OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T02S50NL0_OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T0C150NL0-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220095976P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT22012151 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121911 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121912 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT220121913 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2970B010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2K093110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2K393130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2KT93018 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2KV93110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2LC93014 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2LH93034 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2MY93042 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NG93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NL93020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NL93030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NP93030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT2NP93052 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020571 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020573 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020574 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020575 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT301020576 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93041 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93051 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302NR93150 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P193020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393031 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393051 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302P393060 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302T693030 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302V693010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT302VB93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C0T93010 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C0T93020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT30C1093020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT3872B001 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4050118 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT41006035 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4100649 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT41006510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT410067 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4100695 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT416890 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT4629756P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT5050604 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT53659847 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026754 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026755 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026756 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT797026757 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT888896 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM70A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM71A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM72A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT8JM73A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT948K21190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98010821 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9842710211 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989030625 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989091120 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9892710945 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109487 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109488 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109489 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98927109490 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98956318 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989604033 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989604038 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960409 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960467 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960479 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606019 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896060190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989606296 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989607045 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98960718 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989610200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989610205 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98968048 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896925 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896926 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896927 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896974 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896975 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896976 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896977 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896979 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989698931 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9896989330 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897020 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970233 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970234 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970235 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970236 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970237 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT98970241 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897085 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897086 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897087 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897088 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897168 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897171 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897172 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897173 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897175 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897176 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897177 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897178 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897179 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897182 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897190 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9897218 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899991977 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992308 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992310 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9899992311 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT989999938745 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9901584 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT991130285 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9955686 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT995631118 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT995631186 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520511 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520512 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520513 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520514 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520515 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520515101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205201 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205202 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205203 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205204 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT99635205205 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520530 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520531 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520532 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520533 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9963520544 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT9967012363 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPDU20SA | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPGT700 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
